GbCity_EN,Beijing_110000,Tianjin_120000,Shijiazhuang_130100,Tangshan_130200,Qinhuangdao_130300,Handan_130400,Xingtai_130500,Baoding_130600,Zhangjiakou_130700,Chengde_130800,Cangzhou_130900,Langfang_131000,Hengshui_131100,Taiyuan_140100,Datong_140200,Yangquan_140300,Changzhi_140400,Jincheng_140500,Shuozhou_140600,Jinzhong_140700,Yuncheng_140800,Xinzhou_140900,Linfen_141000,Lvliangdiqu_142300,Huhehaote_150100,Baotou_150200,Wuhai_150300,Chifeng_150400,Tongliao_150500,Hulunbeier_152100,Xingan_152200,Xilinguole_152500,Wulanchabu_152600,Yikezhao_152700,Bayannaoer_152800,Alashan_152900,Shenyang_210100,Dalian_210200,Anshan_210300,Fushun_210400,Benxi_210500,Dandong_210600,Jinzhou_210700,Yingkou_210800,Fuxin_210900,Liaoyang_211000,Panjin_211100,Tieling_211200,Chaoyang_211300,Huludao_211400,Changchun_220100,Jilin_220200,Siping_220300,Liaoyuan_220400,Tonghua_220500,Baishan_220600,Songyuan_220700,Baicheng_220800,Yanbianchaoxianzu_222400,Haerbin_230100,Qiqihaer_230200,Jixi_230300,Hegang_230400,Shuangyashan_230500,Daqing_230600,Yichun_230700,Jiamusi_230800,Qitaihe_230900,Mudanjiang_231000,Heihe_231100,Suihua_231200,Daxinganlingdiqu_232700,Shanghai_310000,Nanjing_320100,Wuxi_320200,Xuzhou_320300,Changzhou_320400,Suzhou_320500,Nantong_320600,Lianyungang_320700,Huaiyin_320800,Yancheng_320900,Yangzhou_321000,Zhenjiang_321100,Taizhou_321200,Suqian_321300,Hangzhou_330100,Ningbo_330200,Wenzhou_330300,Jiaxing_330400,Huzhou_330500,Shaoxing_330600,Jinhua_330700,Quzhou_330800,Zhoushan_330900,Taizhou_331000,Lishui_331100,Hefei_340100,Wuhu_340200,Bengbu_340300,Huainan_340400,Maanshan_340500,Huaibei_340600,Tongling_340700,Anqing_340800,Huangshan_341000,Chuzhou_341100,Fuyang_341200,Suzhou_341300,Chaohu_341400,Liuan_341500,Bozhou_341600,Chizhou_341700,Xuancheng_341800,Fuzhou_350100,Xiamen_350200,Putian_350300,Sanming_350400,Quanzhou_350500,Zhangzhou_350600,Nanping_350700,Longyan_350800,Ningde_350900,Nanchang_360100,Jingdezhen_360200,Pingxiang_360300,Jiujiang_360400,Xinyu_360500,Yingtan_360600,Ganzhou_360700,Jian_360800,Yichun_360900,Fuzhou_361000,Shangrao_361100,Jinan_370100,Qingdao_370200,Zibo_370300,Zaozhuang_370400,Dongying_370500,Yantai_370600,Weifang_370700,Jining_370800,Taian_370900,Weihai_371000,Rizhao_371100,Laiwu_371200,Linyi_371300,Dezhou_371400,Liaocheng_371500,Binzhou_371600,Heze_371700,Zhengzhou_410100,Kaifeng_410200,Luoyang_410300,Pingdingshan_410400,Anyang_410500,Hebi_410600,Xinxiang_410700,Jiaozuo_410800,Puyang_410900,Xuchang_411000,Luohe_411100,Sanmenxia_411200,Nanyang_411300,Shangqiu_411400,Xinyang_411500,Zhoukou_411600,Zhumadian_411700,Wuhan_420100,Huangshi_420200,Shiyan_420300,Yichang_420500,Xiangfan_420600,Ezhou_420700,Jingmen_420800,Xiaogan_420900,Jingzhou_421000,Huanggang_421100,Xianning_421200,Suizhou_421300,Enshitujiazumiaozu_422800,Hubei (Direct Units)_429000,Changsha_430100,Zhuzhou_430200,Xiangtan_430300,Hengyang_430400,Shaoyang_430500,Yueyang_430600,Changde_430700,Zhangjiajie_430800,Yiyang_430900,Chenzhou_431000,Yongzhou_431100,Huaihua_431200,Loudi_431300,Xiangxitujiazumiaozu_433100,Guangzhou_440100,Shaoguan_440200,Shenzhen_440300,Zhuhai_440400,Shantou_440500,Foshan_440600,Jiangmen_440700,Zhanjiang_440800,Maoming_440900,Zhaoqing_441200,Huizhou_441300,Meizhou_441400,Shanwei_441500,Heyuan_441600,Yangjiang_441700,Qingyuan_441800,Dongguan_441900,Zhongshan_442000,Chaozhou_445100,Jieyang_445200,Yunfu_445300,Nanning_450100,Liuzhou_450200,Guilin_450300,Wuzhou_450400,Beihai_450500,Fangchenggang_450600,Qinzhou_450700,Guigang_450800,Yulin_450900,Nanningdiqu_452100,Liuzhoudiqu_452200,Hezhoudiqu_452400,Baisediqu_452600,Hechidiqu_452700,Haikou_460100,Sanya_460200,Munidiqu_469000,Chongqing_500000,Chengdu_510100,Zigong_510300,Panzhihua_510400,Luzhou_510500,Deyang_510600,Mianyang_510700,Guangyuan_510800,Suining_510900,Neijiang_511000,Leshan_511100,Nanchong_511300,Meishan_511400,Yibin_511500,Guangan_511600,Dazhou_511700,Yaan_511800,Bazhong_511900,Ziyang_512000,Abacangzuqiangzu_513200,Ganzicangzu_513300,Liangshanyizu_513400,Guiyang_520100,Liupanshui_520200,Zunyi_520300,Anshun_520400,Tongrendiqu_522200,Qianxinanbuyizumiaozu_522300,Bijiediqu_522400,Qiandongnanmiaozudongzu_522600,Qiannanbuyizumiaozu_522700,Kunming_530100,Qujing_530300,Yuxi_530400,Zhaotongdiqu_532100,Chuxiongyizu_532300,Honghehanizuyizu_532500,Wenshanzhuangzumiaozu_532600,Simaodiqu_532700,Xishuangbannadaizu_532800,Dalibaizu_532900,Baoshandiqu_533000,Dehongdaizujingpozu_533100,Lijiangdiqu_533200,Nujianglisuzu_533300,Diqingcangzu_533400,Lincangdiqu_533500,Lasa_540100,Changdudiqu_542100,Shannandiqu_542200,Rikazediqu_542300,Naqudiqu_542400,Alidiqu_542500,Linzhidiqu_542600,Xian_610100,Tongchuan_610200,Baoji_610300,Xianyang_610400,Weinan_610500,Yanan_610600,Hanzhong_610700,Yulin_610800,Ankang_610900,Shangluodiqu_612500,Lanzhou_620100,Jiayuguan_620200,Jinchang_620300,Baiyin_620400,Tianshui_620500,Jiuquandiqu_622100,Zhangyediqu_622200,Wuweidiqu_622300,Dingxidiqu_622400,Longnandiqu_622600,Pingliangdiqu_622700,Qingyangdiqu_622800,Linxiahuizu_622900,Gannancangzu_623000,Xining_630100,Haidongdiqu_632100,Haibeicangzu_632200,Huangnancangzu_632300,Hainancangzu_632500,Guoluocangzu_632600,Yushucangzu_632700,Haiximengguzucangzu_632800,Yinchuan_640100,Shizuishan_640200,Wuzhong_640300,Guyuandiqu_642200,Wulumuqi_650100,Kelamayi_650200,Tulufandiqu_652100,Hamidiqu_652200,Changjihuizu_652300,Boertalamenggu_652700,Bayinguolengmenggu_652800,Akesudiqu_652900,Kezilesukeerkezi_653000,Kashendiqu_653100,Hetiandiqu_653200,Yilihasake_654000,Tachengdi_654200,Aletaidi_654300,Xinjiang (Direct Units)_659000,Jiyuan_419001,Xiantao_429004,Qianjiang_429005,Tianmen_429006,Shennongjia_429021,Wuzhishan_469001,Qionghai_469002,Danzhou_469003,Wenchang_469005,Wanning_469006
Hangzhou_330100,0.3,0.33,0.3,0.18,0.15,0.19,0.19,0.15,0.15,0.12,0.3,0.09,0.14,0.23,0.16,0.07,0.19,0.1,,0.09,0.25,0.07,0.35,,0.12,0.21,0.06,0.27,0.03,,0.18,0.1,,,,0.05,0.27,0.64,0.16,0.07,0.06,0.1,0.09,0.07,0.05,0.08,0.07,0.17,0.09,0.08,0.24,0.31,0.03,0.2,0.24,0.12,0.04,0.05,0.39,0.78,0.41,0.23,0.09,0.04,0.17,0.08,0.34,0.36,0.71,0.26,0.14,0.32,5.17,1.87,1.76,0.94,1.49,2.32,1.84,1.03,1.02,1.49,1.16,0.81,1.19,1.16,,11.65,10.22,35.62,29.52,40.29,17.87,24.51,8.43,11.52,14.34,1.4,1.9,1.73,0.82,1.04,1.26,1.25,2.17,14.74,1.0,2.39,1.41,,1.88,2.02,2.5,7.96,0.98,0.74,0.41,0.75,0.65,0.36,1.46,0.35,1.01,1.27,2.6,0.74,2.02,0.76,2.09,0.97,1.15,0.9,2.13,5.89,0.33,0.4,0.22,0.68,0.25,0.52,0.49,0.29,0.27,0.61,0.38,,0.78,0.18,0.3,0.22,0.38,0.35,0.29,0.51,0.33,0.18,0.21,0.28,0.21,0.22,0.27,0.31,0.33,1.31,1.0,3.13,1.13,0.71,0.31,0.82,0.49,0.5,1.0,0.22,0.32,0.22,0.49,1.21,0.82,0.62,0.59,,0.38,0.38,0.11,0.23,0.33,0.39,0.27,0.26,0.17,0.28,0.35,0.79,0.35,0.58,0.26,0.13,0.41,0.08,0.22,0.11,0.05,0.2,0.05,0.04,0.1,0.1,0.07,0.13,,0.06,0.15,0.07,0.18,0.18,0.1,0.22,0.15,0.26,0.04,0.24,0.11,0.02,0.12,0.04,,,,,,0.2,0.64,,0.7,0.27,0.13,0.03,0.17,0.09,0.27,0.31,0.09,0.09,0.08,0.23,0.06,0.27,0.21,0.39,0.16,0.11,0.09,0.07,0.05,0.08,0.22,0.27,0.28,0.21,,0.29,,0.78,0.32,0.27,0.14,0.04,,0.09,0.13,0.28,,0.32,0.16,,0.21,,,0.03,,0.14,,,,,,,0.24,0.05,0.15,0.09,0.12,,0.49,0.05,0.34,,0.23,,0.08,0.24,0.23,,,,,,,,0.19,0.05,0.15,,0.04,,0.09,0.21,,0.07,0.15,0.1,0.04,,0.14,,,,0.04,,0.04,,,0.06,,0.03,,,,0.06,0.48,0.22,0.36,0.33,0.09,0.18,,0.08,
Ningbo_330200,0.08,0.12,,0.09,,0.08,0.12,,,,0.12,,0.05,0.04,0.04,0.05,,0.06,0.03,,0.14,,,,0.08,0.05,,,,,,,,,,,0.11,0.19,0.08,0.12,,0.08,0.06,0.09,0.05,0.06,,0.06,,,0.08,0.26,0.02,0.07,0.03,,0.04,0.03,0.22,0.21,0.16,,,0.21,0.2,,0.16,0.24,0.21,0.06,,,2.75,0.61,0.84,0.46,0.83,1.42,1.09,0.98,0.48,0.53,0.41,0.63,0.6,0.49,5.17,,4.51,3.01,2.1,12.57,5.14,3.35,31.92,14.92,3.41,0.5,0.64,0.98,0.48,0.42,0.63,0.3,1.0,1.47,0.61,1.88,0.8,,0.77,1.67,0.75,0.8,0.47,0.22,0.3,0.36,0.4,0.18,0.47,0.11,0.9,0.46,1.09,0.23,0.8,0.36,0.7,0.43,0.52,0.44,0.87,2.43,0.15,0.31,0.16,0.22,,0.18,0.2,0.19,0.19,0.38,0.07,,0.4,0.05,0.14,0.07,0.25,0.11,0.16,0.2,0.21,0.07,0.17,0.15,0.14,0.13,0.15,0.17,0.22,0.46,1.19,0.56,0.89,0.42,0.15,0.33,0.5,0.18,0.34,0.05,0.28,0.13,0.23,0.29,0.51,0.18,0.55,,0.15,0.28,0.05,0.16,0.27,0.12,0.21,0.28,0.23,0.09,0.09,0.4,0.06,0.95,0.09,,0.17,0.05,0.1,0.05,,0.07,0.04,0.03,0.04,,0.04,0.04,,0.03,0.09,0.06,0.07,0.06,,0.07,0.15,0.24,,,,,,0.02,,,,,,0.04,0.09,,0.29,0.1,0.09,0.01,0.17,,0.15,0.37,0.07,0.06,,0.13,0.03,0.29,,0.26,,0.64,0.03,0.01,0.01,,0.17,0.22,0.24,0.27,,0.33,,0.33,0.48,0.13,0.09,,,0.04,0.07,,,0.09,0.11,,0.06,,,,,,,,,,,,,0.03,0.11,,0.05,,0.11,,0.65,,0.05,0.02,0.08,,0.06,,,,,,,,0.05,0.02,0.06,,0.04,,,,,,0.04,,,,,,,,,,,,,,,0.03,,,,,0.21,0.15,0.28,,,0.18,,0.04,
Wenzhou_330300,,0.11,0.11,,,,0.06,0.09,,0.03,0.1,,0.09,0.05,0.06,0.07,0.06,,0.04,,,0.04,,,0.04,0.08,,,,,,0.07,,,,,0.11,,0.03,0.03,,0.1,0.05,0.05,,,,,,,0.06,0.05,,,0.07,,,0.03,,0.13,0.05,0.15,,,0.1,0.25,,,,,0.03,,1.02,0.27,0.44,0.2,0.43,0.51,0.38,0.2,0.24,0.29,0.24,0.29,0.31,0.23,2.73,3.53,,1.23,0.96,1.56,4.65,3.27,2.3,13.87,20.19,0.17,0.37,0.45,0.16,0.18,0.12,0.27,0.5,0.76,0.23,0.72,0.55,,0.22,0.68,0.88,0.41,1.5,0.4,0.73,0.7,1.26,0.33,1.49,0.24,15.47,0.34,1.26,0.34,1.81,0.52,0.97,0.34,0.46,0.79,1.31,2.68,0.06,0.08,0.04,0.09,0.06,0.17,0.1,0.11,,,0.05,,0.2,0.05,,0.07,0.09,0.08,0.1,0.11,,0.06,0.09,0.09,0.12,0.06,,0.1,0.07,0.34,0.22,0.41,0.54,0.21,0.16,1.32,0.5,0.32,0.56,0.03,0.29,0.14,0.3,1.05,0.84,0.27,1.55,,0.15,0.5,0.06,0.19,0.2,0.14,0.25,0.21,0.09,0.09,0.25,0.48,0.14,0.47,0.14,0.09,0.14,,0.21,0.09,0.11,0.15,,0.04,0.09,0.07,0.09,,0.04,0.05,0.15,0.08,0.15,0.13,0.05,0.06,0.11,0.17,0.02,,0.1,,0.03,0.02,,,,,,0.05,0.17,,0.47,0.08,0.13,,0.1,0.05,,0.07,0.11,0.07,,0.11,0.04,0.24,0.26,0.26,,0.09,,0.05,,0.03,0.18,0.24,0.43,0.37,,0.45,,0.97,0.19,0.13,0.03,0.03,,0.07,0.02,0.09,,0.13,,,0.08,,,,,0.07,,,,,,,0.05,,,0.03,0.05,,0.1,,0.1,,0.07,,0.08,0.06,,,,,,,,,0.1,,,,,0.04,,,,,,,,,0.03,,,,,,0.06,0.04,,,0.06,0.03,,,,,0.35,0.15,,0.49,,,,,
Jiaxing_330400,,,0.11,0.19,,,0.06,0.08,,,0.08,,0.12,0.04,,,,,,,,,,,,0.03,,,,,,,,,,,0.05,0.12,,,,0.06,0.06,0.09,,0.1,0.04,,,,0.04,,0.02,,0.05,0.2,0.03,,0.06,0.21,0.05,,0.09,0.04,,,,,0.1,,,,6.15,0.4,1.05,0.35,0.79,4.59,1.2,0.31,0.48,0.9,0.54,0.43,0.8,0.46,16.59,4.0,1.97,,10.27,3.75,2.19,2.07,2.5,2.02,1.57,0.34,0.63,0.69,0.35,0.26,0.21,0.71,0.9,1.72,0.54,0.74,0.63,,0.79,0.73,0.82,1.29,0.23,0.12,0.23,0.19,0.21,0.13,0.4,0.03,0.36,0.21,0.53,0.1,0.47,,0.68,0.44,0.24,0.21,0.66,1.19,0.06,0.2,0.08,0.26,0.08,0.11,0.14,0.11,,0.17,0.1,,0.39,0.06,0.07,0.05,0.16,0.06,0.11,0.1,0.08,,0.05,0.07,,,0.07,0.06,0.07,0.25,0.58,1.0,0.46,0.24,0.08,0.17,,0.12,0.18,,,0.12,0.17,0.39,0.36,0.1,0.13,,0.09,0.07,0.07,0.15,0.23,0.1,0.09,0.07,0.04,0.19,0.36,0.32,0.13,0.18,,,,,,,0.05,0.09,,,,,,,,0.03,0.06,,,0.08,,0.06,,0.09,,,,0.05,,,,,,,,0.05,,,0.28,0.06,0.14,,,,0.08,0.1,0.07,,0.04,0.05,0.02,0.51,0.05,0.14,,,0.21,0.05,0.01,0.05,0.08,0.09,0.11,0.07,,0.05,,0.13,0.06,0.08,0.04,0.01,,,0.09,0.41,,0.09,,,,,,,,,,,,,,,,,,,0.06,,,,0.12,,,0.02,,,0.07,,,,,,,,0.04,,0.03,,,,,,,,0.04,0.02,,,0.02,,,,,,,0.02,,0.06,,0.03,0.01,,,,0.15,0.07,0.09,,,0.16,,,
Huzhou_330500,,,,,,0.14,,,,,,,0.07,0.03,,,,,,,,,,,,,,0.06,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.05,,,,0.05,,,,1.68,0.47,1.39,0.36,1.03,3.09,0.72,0.22,0.35,0.44,0.44,0.47,0.56,0.52,10.14,1.86,0.96,7.02,,1.75,1.56,1.4,0.7,1.13,0.9,0.47,0.98,0.84,0.19,0.36,0.23,0.61,1.48,2.85,0.52,0.66,0.4,,0.48,0.66,0.75,11.0,0.08,,0.07,0.17,0.09,,0.32,0.06,0.19,0.12,0.28,0.1,0.37,0.08,0.51,0.1,0.14,0.14,0.16,0.5,0.06,0.11,0.08,0.16,,0.06,0.1,0.07,0.07,,0.07,,0.29,0.07,,0.09,0.11,0.07,0.05,0.09,,0.07,,0.1,0.1,,0.09,0.05,,,0.21,0.65,0.17,0.15,,0.11,,,,,,,,0.13,0.28,0.1,0.11,,0.06,0.1,,0.1,0.06,0.07,,0.05,,0.06,,0.11,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,0.01,,,0.06,,,,,,,,0.06,,0.02,,,,,0.03,0.03,0.16,0.06,0.09,,,,0.15,0.25,,,,,0.03,0.04,0.32,,,,,,,0.03,,,,,,,,,,,,,,,,0.13,,0.08,,,0.05,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.21,,,,,,,0.04,
Shaoxing_330600,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,0.08,,,,,0.03,0.05,0.11,,,,0.06,,,,,,0.04,0.03,,,,,0.02,0.05,,,,0.09,,,,,0.04,,,,0.12,0.1,0.06,0.06,,1.35,0.32,0.49,0.19,0.44,0.77,0.56,0.27,0.2,0.32,0.19,0.2,0.37,0.24,13.77,10.71,2.11,2.46,1.97,,7.85,3.12,1.54,3.57,1.85,0.17,0.41,0.4,0.29,0.15,0.21,0.16,0.27,0.96,0.28,0.67,0.34,,0.23,0.42,0.41,0.69,0.33,0.13,0.17,0.15,0.2,0.05,0.52,,0.36,0.23,0.86,0.14,0.32,0.32,0.45,0.22,0.29,0.35,0.42,1.17,0.05,0.09,0.05,0.11,,0.1,0.1,0.06,0.05,0.16,0.09,,0.18,,0.07,,0.1,,0.12,,0.15,0.06,,0.09,0.09,,0.07,0.05,,0.15,0.19,0.53,0.26,0.18,0.08,0.11,,0.14,0.17,0.11,,,0.11,0.1,0.19,0.11,0.31,,0.07,0.07,0.07,0.08,0.08,,,0.1,0.12,0.1,0.16,0.29,0.05,0.09,,,,0.03,,,,0.05,0.02,,,,0.03,,,0.03,,0.04,0.07,0.13,0.04,0.07,0.07,0.1,,,,0.05,,0.02,,,,,,,0.1,,0.17,,0.03,,0.04,,0.06,0.07,0.05,,,0.09,,0.06,,,0.04,,,0.05,,,0.05,0.47,0.07,0.16,,0.16,,0.29,0.28,,0.03,,,0.08,,,,,0.03,,0.08,,,0.03,,,,,,,,,,,,,,,,,0.11,,,,0.04,,,,,,,,,,,,,,,,0.06,,,,,,,,0.03,,,,,,0.02,,,,,0.02,,,,,0.05,0.07,0.19,,0.48,,,,
Jinhua_330700,,0.11,0.12,,0.11,0.08,0.11,0.08,0.07,,0.13,0.03,0.11,0.07,,,,,0.02,,0.12,,0.06,,0.05,,,,0.04,,0.04,,,,,0.03,0.09,,,,0.04,0.06,0.04,,0.05,0.03,0.04,,,,0.07,0.08,0.04,0.02,,,,0.01,0.22,0.1,,0.15,,0.08,0.06,,0.08,0.12,,,0.07,,1.04,0.35,0.52,0.36,0.43,0.76,0.62,0.22,0.26,0.35,0.19,0.25,0.36,0.4,6.23,5.96,6.32,1.68,2.1,8.22,,21.21,1.41,8.02,24.48,0.33,0.42,0.64,0.26,0.24,0.28,0.41,0.71,2.07,0.57,0.58,0.34,,0.47,0.95,0.8,0.96,0.46,0.19,0.44,0.39,0.48,0.2,1.86,0.45,0.86,0.68,4.32,0.46,0.99,0.92,4.17,0.64,1.17,1.16,1.86,7.63,0.16,0.21,0.08,0.2,,0.09,0.19,0.16,0.13,0.11,0.05,,0.34,0.21,0.11,,0.19,0.13,0.19,0.22,0.24,0.06,0.2,0.19,0.18,0.22,0.17,0.16,,0.43,0.95,0.49,1.1,0.33,0.13,0.29,0.22,0.25,0.32,0.05,0.3,0.2,0.19,0.44,0.27,,0.95,,0.16,0.26,0.22,0.21,0.46,0.21,0.22,0.51,0.13,0.22,0.21,0.79,0.27,0.71,0.09,0.07,0.11,,0.26,0.07,0.07,0.05,,,0.07,0.06,0.06,0.09,0.04,0.05,0.11,0.07,0.15,0.12,0.03,0.08,0.1,0.29,0.03,0.07,,0.04,,0.02,,,,,,0.04,,,0.3,0.08,,,0.08,0.03,0.08,,,0.03,0.03,0.1,0.02,0.1,,0.14,,0.11,0.03,0.13,,,0.14,0.43,0.23,0.96,,1.44,,0.82,0.57,0.1,0.14,0.02,,0.02,0.04,0.07,,0.19,0.05,,0.25,,,0.07,,,,,,,,,,,,,0.06,,0.16,,0.17,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.08,0.02,,0.03,0.04,,,,,,,,0.06,,,,,,0.13,0.26,0.12,0.11,,0.38,,,,0.05
Quzhou_330800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.08,0.13,,0.14,0.13,0.11,,0.04,0.05,0.07,0.06,,0.06,2.65,0.92,1.28,0.42,0.46,0.86,5.78,,0.22,1.02,5.05,0.07,0.15,,,0.03,0.03,0.12,0.18,1.92,0.05,,,,0.05,0.13,0.18,0.24,0.13,,0.07,0.19,0.1,0.04,2.13,0.07,0.32,0.22,0.62,0.1,0.38,0.1,0.64,0.31,0.42,0.28,0.56,5.36,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,0.07,,,,,,,0.13,,,0.12,,,,,0.08,,,0.36,,0.07,,0.03,,,,,0.05,0.04,,,0.14,,0.42,,,,,,,,,,,,0.02,,,,,,,,,0.05,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhoushan_330900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,0.03,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,0.1,0.11,,0.1,0.2,0.38,0.09,0.06,0.14,0.12,0.1,0.21,,0.74,5.23,0.54,0.37,0.22,0.52,0.32,0.27,,1.03,0.25,,0.13,0.07,,0.03,,0.19,0.13,0.1,,0.36,,,,0.12,0.06,0.07,0.17,,,,,,,,0.17,,,0.07,,,0.12,,,,0.07,0.07,,,,,,,,,,0.09,0.1,,,,,,,,,,,,,0.09,,,,,,,0.08,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.07,,,0.08,,,
Taizhou_331000,,,0.09,,,,0.07,,,,0.08,,,,0.06,,,,,,,,,,,,0.02,0.08,,,,,,,,,,0.31,,0.04,,0.1,0.03,0.05,0.05,,,0.07,,,,,0.04,0.02,0.07,0.16,,,,,0.03,,,,,,0.02,,,,,,0.92,0.24,0.4,0.19,0.35,0.47,0.58,0.21,0.24,0.31,0.26,0.26,0.21,0.23,2.61,9.28,10.77,0.95,0.99,2.27,4.51,2.12,3.38,,4.51,0.16,0.34,0.66,0.11,0.13,0.18,0.29,0.31,0.69,0.21,0.47,0.22,,0.12,0.72,0.49,0.35,0.54,0.18,0.29,0.2,0.41,0.14,0.13,0.24,1.21,0.22,0.63,0.15,0.42,0.18,0.56,0.22,0.37,0.39,0.44,0.93,0.07,0.09,0.07,0.08,,0.11,0.11,0.1,,,0.07,,0.21,,,,0.13,,0.08,,0.07,,,,,,0.11,,,0.17,0.69,0.18,0.39,0.21,0.09,0.32,0.13,0.21,0.25,0.05,,,0.31,0.3,0.53,0.2,1.23,,0.06,0.12,,0.07,0.07,0.07,0.09,0.05,0.11,0.09,0.08,0.17,0.07,0.24,,,,,0.08,0.04,0.05,,,,,0.03,,,0.04,0.05,,,0.17,0.06,,,,0.16,0.04,,,0.03,,0.02,,,,,,,,,0.23,,0.05,,0.09,,,,,0.26,0.03,0.06,,0.12,,0.07,,,0.05,,,0.05,0.1,0.11,0.14,0.2,,0.32,,0.45,0.13,0.06,0.08,0.03,,,0.04,0.23,,0.13,0.07,,,,,,,,,,,,,,,,,,0.04,,0.25,,0.1,,,,0.04,,,,,,,,,,,0.02,0.04,,0.04,,,,,,,0.02,,,,,,,,,,0.02,,,,,,,,,,0.17,0.07,0.16,,,,0.04,0.05
Lishui_331100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,0.06,,0.07,0.06,,,,,,0.07,,,1.2,0.87,7.26,0.33,0.39,0.6,6.2,5.19,0.22,1.61,,,,0.06,0.03,0.04,,,0.08,0.27,,0.1,,,0.04,0.05,0.15,0.12,0.11,,0.09,0.2,0.13,0.08,3.41,0.13,0.74,0.1,0.26,0.05,0.18,0.24,0.18,0.1,0.14,0.13,0.26,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.08,0.09,,0.09,,0.1,,,,,,0.07,0.11,,,,,,0.03,,,,,,,,,0.15,,0.05,,0.05,,,,,,,,,,,,,,,,,0.06,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.09,,,0.05,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,
Hefei_340100,0.22,0.23,0.16,0.08,0.1,0.24,0.16,0.13,0.12,,0.16,0.05,0.13,0.08,0.05,0.08,0.16,0.19,,0.03,0.13,0.03,0.1,,0.07,0.07,0.03,0.07,,,0.04,0.05,,,,,0.09,0.31,0.04,,0.06,,0.07,,,,0.05,,0.03,,0.08,0.06,0.04,0.02,,0.04,0.07,0.03,0.06,0.17,0.13,,0.09,,0.05,0.08,0.1,0.24,0.27,,0.05,,1.71,2.5,0.93,1.04,1.05,1.05,0.8,0.39,0.69,0.48,0.89,0.76,0.44,0.67,0.94,0.86,0.59,0.53,0.9,0.4,0.62,0.59,0.25,0.56,0.2,,15.05,12.2,34.84,14.78,6.22,15.77,24.64,14.19,13.87,13.54,6.41,,37.94,11.05,13.53,6.83,0.32,0.26,0.18,0.09,0.3,0.13,0.2,0.14,0.1,0.61,0.57,0.18,0.7,0.26,0.16,0.37,0.5,0.25,0.27,0.51,0.3,0.48,0.11,0.32,0.07,0.26,0.19,0.24,0.16,0.26,0.08,,0.41,0.09,0.22,0.07,0.38,0.23,0.13,0.21,0.21,0.16,0.19,0.12,0.28,0.17,0.15,0.1,0.09,0.43,0.51,1.85,0.33,0.29,0.4,0.15,0.31,0.21,0.37,0.11,0.27,0.12,0.23,0.45,0.18,0.18,0.33,,0.23,0.12,0.08,0.12,,0.13,0.12,0.16,0.06,0.07,0.08,0.07,0.06,0.08,0.12,0.07,0.18,0.06,,0.05,,0.05,0.06,0.04,0.06,,0.03,0.09,,0.06,0.08,0.05,,0.04,0.04,0.12,0.06,0.14,,0.14,0.13,0.03,0.04,,,,,,,0.1,0.21,,0.32,0.14,,0.03,0.04,,0.1,0.09,0.06,0.03,,0.09,0.02,,,,,,,,0.01,,0.09,0.03,0.05,,,,,0.07,0.08,0.17,0.05,,,,0.07,,,0.13,0.06,,0.06,,0.03,,,0.07,,,,,,,0.17,0.09,0.06,0.04,0.05,0.04,,,0.22,,0.09,0.07,,0.05,,,,,,,,,0.05,0.02,0.03,,,,0.09,,,,0.06,0.02,0.08,,0.12,0.04,,,0.02,0.05,0.05,0.05,,,,0.02,,,,0.31,0.15,0.12,0.11,,,0.1,,,0.08
